1706957578.372094 client started (6961): version 3.3a, socket /private/tmp/tmux-502/default, protocol 8
1706957578.372199 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103
1706957578.372262 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1706957578.378008 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378016 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378025 sending message 112 to peer 0x128008000 (10 bytes)
1706957578.378036 sending message 112 to peer 0x128008000 (9 bytes)
1706957578.378044 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.378053 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378060 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378068 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378076 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378084 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378092 sending message 112 to peer 0x128008000 (9 bytes)
1706957578.378100 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.378109 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378115 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378133 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378141 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378150 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378158 sending message 112 to peer 0x128008000 (11 bytes)
1706957578.378167 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.378174 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378180 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378188 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378194 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378200 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378207 sending message 112 to peer 0x128008000 (11 bytes)
1706957578.378216 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.378223 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.378231 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.378239 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.378247 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.378255 sending message 112 to peer 0x128008000 (21 bytes)
1706957578.378265 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.378271 sending message 112 to peer 0x128008000 (9 bytes)
1706957578.378279 sending message 112 to peer 0x128008000 (6 bytes)
1706957578.378287 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378295 sending message 112 to peer 0x128008000 (10 bytes)
1706957578.378303 sending message 112 to peer 0x128008000 (24 bytes)
1706957578.378311 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378323 sending message 112 to peer 0x128008000 (9 bytes)
1706957578.378331 sending message 112 to peer 0x128008000 (70 bytes)
1706957578.378339 sending message 112 to peer 0x128008000 (69 bytes)
1706957578.378347 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.378355 sending message 112 to peer 0x128008000 (10 bytes)
1706957578.378363 sending message 112 to peer 0x128008000 (10 bytes)
1706957578.378372 sending message 112 to peer 0x128008000 (24 bytes)
1706957578.378382 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378392 sending message 112 to peer 0x128008000 (10 bytes)
1706957578.378398 sending message 112 to peer 0x128008000 (10 bytes)
1706957578.378406 sending message 112 to peer 0x128008000 (10 bytes)
1706957578.378414 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378422 sending message 112 to peer 0x128008000 (15 bytes)
1706957578.378430 sending message 112 to peer 0x128008000 (5 bytes)
1706957578.378445 sending message 104 to peer 0x128008000 (0 bytes)
1706957578.378454 sending message 110 to peer 0x128008000 (0 bytes)
1706957578.378462 sending message 107 to peer 0x128008000 (4 bytes)
1706957578.378470 sending message 105 to peer 0x128008000 (60 bytes)
1706957578.378478 sending message 105 to peer 0x128008000 (66 bytes)
1706957578.378488 sending message 105 to peer 0x128008000 (27 bytes)
1706957578.378495 sending message 105 to peer 0x128008000 (14 bytes)
1706957578.378502 sending message 105 to peer 0x128008000 (22 bytes)
1706957578.378511 sending message 105 to peer 0x128008000 (14 bytes)
1706957578.378518 sending message 105 to peer 0x128008000 (17 bytes)
1706957578.378526 sending message 105 to peer 0x128008000 (35 bytes)
1706957578.378534 sending message 105 to peer 0x128008000 (15 bytes)
1706957578.378543 sending message 105 to peer 0x128008000 (43 bytes)
1706957578.378549 sending message 105 to peer 0x128008000 (28 bytes)
1706957578.378555 sending message 105 to peer 0x128008000 (23 bytes)
1706957578.378564 sending message 105 to peer 0x128008000 (466 bytes)
1706957578.378572 sending message 105 to peer 0x128008000 (19 bytes)
1706957578.378580 sending message 105 to peer 0x128008000 (20 bytes)
1706957578.378588 sending message 105 to peer 0x128008000 (22 bytes)
1706957578.378594 sending message 105 to peer 0x128008000 (20 bytes)
1706957578.378601 sending message 105 to peer 0x128008000 (21 bytes)
1706957578.378625 sending message 105 to peer 0x128008000 (57 bytes)
1706957578.378633 sending message 105 to peer 0x128008000 (14 bytes)
1706957578.378639 sending message 105 to peer 0x128008000 (19 bytes)
1706957578.378647 sending message 105 to peer 0x128008000 (17 bytes)
1706957578.378655 sending message 105 to peer 0x128008000 (61 bytes)
1706957578.378664 sending message 105 to peer 0x128008000 (32 bytes)
1706957578.378672 sending message 105 to peer 0x128008000 (8 bytes)
1706957578.378678 sending message 105 to peer 0x128008000 (26 bytes)
1706957578.378686 sending message 105 to peer 0x128008000 (30 bytes)
1706957578.378695 sending message 105 to peer 0x128008000 (37 bytes)
1706957578.378703 sending message 105 to peer 0x128008000 (34 bytes)
1706957578.378711 sending message 105 to peer 0x128008000 (34 bytes)
1706957578.378720 sending message 105 to peer 0x128008000 (35 bytes)
1706957578.378730 sending message 105 to peer 0x128008000 (12 bytes)
1706957578.378737 sending message 105 to peer 0x128008000 (22 bytes)
1706957578.378745 sending message 105 to peer 0x128008000 (31 bytes)
1706957578.378753 sending message 105 to peer 0x128008000 (11 bytes)
1706957578.378761 sending message 105 to peer 0x128008000 (8 bytes)
1706957578.378769 sending message 105 to peer 0x128008000 (32 bytes)
1706957578.378778 sending message 105 to peer 0x128008000 (96 bytes)
1706957578.378786 sending message 105 to peer 0x128008000 (10 bytes)
1706957578.378792 sending message 105 to peer 0x128008000 (26 bytes)
1706957578.378820 sending message 105 to peer 0x128008000 (25 bytes)
1706957578.378830 sending message 106 to peer 0x128008000 (0 bytes)
1706957578.378936 sending message 200 to peer 0x128008000 (4 bytes)
1706957578.378945 client loop enter
1706957578.378971 client_signal: Child exited: 20
1706957578.442872 peer 0x128008000 message 207
1706957578.442882 sending message 208 to peer 0x128008000 (0 bytes)
1706957596.012873 client loop exit
